"Áö¿ª¹øÈ£,Áö¿ª¸í,ÀÏ½Ã,Æò±ÕÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼Ó(m"/"s),ÃÖ´ëÇ³¼ÓÁöÁ¡,ÃÖ´ë¼ø°£Ç³¼Ó(m"/"s),ÃÖ´ë¼ø°£Ç³¼ÓÁöÁ¡"
8,ÀüºÏ,2022-03-15,1.3,6.6,°íÃ¢,9.4,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-14,2.1,8.9,°íÃ¢,12.9,°íÃ¢
8,ÀüºÏ,2022-03-13,2.1,7.7,Á¤À¾,13.7,°íÃ¢
8,ÀüºÏ,2022-03-12,2.4,9.5,°íÃ¢,18,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-11,1,5.3,°íÃ¢,9.1,°íÃ¢
8,ÀüºÏ,2022-03-10,1.3,7.2,°íÃ¢,9.8,°íÃ¢
8,ÀüºÏ,2022-03-09,1.2,6.2,°íÃ¢,8.9,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-08,1.2,5.4,"¼øÃ¢±º",10.3,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-07,1.1,6.3,°íÃ¢,10.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-06,2.1,9.8,±º»ê,13.3,°íÃ¢
8,ÀüºÏ,2022-03-05,3.7,11.6,±º»ê,17.5,Àå¼ö
8,ÀüºÏ,2022-03-04,3.1,10,°íÃ¢,18.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-03,1.3,5.4,"¼øÃ¢±º",11.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-02,1.7,8,°íÃ¢,10.6,"¼øÃ¢±º"
8,ÀüºÏ,2022-03-01,1.9,6.7,°íÃ¢,11.8,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-28,1.2,6.1,°íÃ¢,8.2,°íÃ¢
8,ÀüºÏ,2022-02-27,1.7,7.2,"¼øÃ¢±º",11.5,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-26,3.2,10.6,°íÃ¢,17.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-25,1.4,6.5,Àå¼ö,12.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-24,1.5,7.2,"¼øÃ¢±º",12.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-23,2.2,7.4,°íÃ¢,12.4,°íÃ¢
8,ÀüºÏ,2022-02-22,2.1,7.7,"¼øÃ¢±º",12.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-21,2.1,9.2,°íÃ¢,14.4,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-20,2.9,8.8,°íÃ¢,19.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-19,2.2,8,±º»ê,13.6,°íÃ¢
8,ÀüºÏ,2022-02-18,0.9,5.1,°íÃ¢,7.5,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-17,1.9,7.9,°íÃ¢,12.3,°íÃ¢
8,ÀüºÏ,2022-02-16,2.4,8.7,°íÃ¢,16.6,°íÃ¢
8,ÀüºÏ,2022-02-15,3.1,9.2,°íÃ¢,13,°íÃ¢
8,ÀüºÏ,2022-02-14,1.9,7.4,°íÃ¢,11,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-13,1.1,5.6,°íÃ¢,8.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-12,1.2,6.7,°íÃ¢,9.2,°íÃ¢
8,ÀüºÏ,2022-02-11,1.1,6,"¼øÃ¢±º",8.8,°íÃ¢
8,ÀüºÏ,2022-02-10,1.4,6.8,"¼øÃ¢±º",10.8,°íÃ¢
8,ÀüºÏ,2022-02-09,0.9,4.8,°íÃ¢,8.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-08,1.2,5.9,°íÃ¢,10.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-07,1.2,7.3,"¼øÃ¢±º",9,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-06,1.5,6.8,±º»ê,10.3,°íÃ¢
8,ÀüºÏ,2022-02-05,2.1,8.2,±º»ê,12.7,Àå¼ö
8,ÀüºÏ,2022-02-04,1.9,7.2,±º»ê,12.8,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-03,1.8,7.3,°íÃ¢,10.8,°íÃ¢
8,ÀüºÏ,2022-02-02,1.7,6.4,"±º»ê,°íÃ¢",11.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-02-01,2.3,9.1,"±º»ê,°íÃ¢",13.9,°íÃ¢
8,ÀüºÏ,2022-01-31,1.2,5.3,Á¤À¾,8,Á¤À¾
8,ÀüºÏ,2022-01-30,1.4,6.3,±º»ê,10.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-29,1.6,6.4,°íÃ¢,9.7,°íÃ¢
8,ÀüºÏ,2022-01-28,1.4,7,°íÃ¢,10.6,°íÃ¢
8,ÀüºÏ,2022-01-27,1.4,6,°íÃ¢,9.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-26,1.2,6.2,°íÃ¢,9,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-25,1.1,4.9,°íÃ¢,6.6,°íÃ¢
8,ÀüºÏ,2022-01-24,1.3,6.5,³²¿ø,11,³²¿ø
8,ÀüºÏ,2022-01-23,0.9,5.9,°íÃ¢,7.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-22,0.8,4.3,°íÃ¢,5.6,°íÃ¢
8,ÀüºÏ,2022-01-21,0.9,4.3,°íÃ¢,6,Àå¼ö
8,ÀüºÏ,2022-01-20,1.3,6.2,"°íÃ¢,¼øÃ¢±º",12.1,°íÃ¢
8,ÀüºÏ,2022-01-19,1.7,8.5,°íÃ¢,12.4,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-18,1.3,6.9,°íÃ¢,10,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-17,1.8,8.4,"¼øÃ¢±º",13.7,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-16,2.4,8.8,"¼øÃ¢±º",14.4,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-15,0.8,5.2,Àå¼ö,8.5,Àå¼ö
8,ÀüºÏ,2022-01-14,1.1,7.8,°íÃ¢,10,°íÃ¢
8,ÀüºÏ,2022-01-13,2.3,9,"±º»ê,°íÃ¢",15.8,°íÃ¢
8,ÀüºÏ,2022-01-12,1.8,7.7,°íÃ¢,11.2,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-11,3.3,8.9,±º»ê,14.8,°íÃ¢
8,ÀüºÏ,2022-01-10,1,6.3,"¼øÃ¢±º",8.6,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-09,1,5,±º»ê,7.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-08,1,5.3,°íÃ¢,7.6,°íÃ¢
8,ÀüºÏ,2022-01-07,0.9,5.4,°íÃ¢,7.6,°íÃ¢
8,ÀüºÏ,2022-01-06,1.1,5.8,°íÃ¢,10.1,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-05,0.6,5.7,°íÃ¢,7.9,°íÃ¢
8,ÀüºÏ,2022-01-04,1.3,6.5,"¼øÃ¢±º",9.6,"¼øÃ¢±º"
8,ÀüºÏ,2022-01-03,1,5.5,°íÃ¢,8.3,Àå¼ö
8,ÀüºÏ,2022-01-02,1.1,6.7,°íÃ¢,10.4,°íÃ¢
8,ÀüºÏ,2022-01-01,0.9,6.2,°íÃ¢,10.4,"°íÃ¢±º"
8,ÀüºÏ,2021-12-31,1.9,8.4,"¼øÃ¢±º",12.9,"¼øÃ¢±º"
8,ÀüºÏ,2021-12-30,2.4,11.3,°íÃ¢,19.8,°íÃ¢
8,ÀüºÏ,2021-12-29,2.3,8.3,°íÃ¢,13.3,"¼øÃ¢±º"
8,ÀüºÏ,2021-12-28,1,4.9,"¼øÃ¢±º",8.7,"¼øÃ¢±º"
8,ÀüºÏ,2021-12-27,1.2,5,"°íÃ¢,¼øÃ¢±º",12,"¼øÃ¢±º"
8,ÀüºÏ,2021-12-26,2,8.2,°íÃ¢,12.3,Àå¼ö
8,ÀüºÏ,2021-12-25,3.4,9.7,"¼øÃ¢±º",16.1,"¼øÃ¢±º"
8,ÀüºÏ,2021-12-24,1.8,7.6,°íÃ¢,14.3,°íÃ¢
8,ÀüºÏ,2021-12-23,0.8,6.3,°íÃ¢,8.3,°íÃ¢
8,ÀüºÏ,2021-12-22,0.9,5.7,"¼øÃ¢±º",7.9,"¼øÃ¢±º"
8,ÀüºÏ,2021-12-21,1.4,5.4,±º»ê,9.5,Àå¼ö
8,ÀüºÏ,2021-12-20,2,7.4,°íÃ¢,12.2,°íÃ¢
8,ÀüºÏ,2021-12-19,1.6,9.4,±º»ê,12.7,°íÃ¢
8,ÀüºÏ,2021-12-18,1.6,7.3,°íÃ¢,10.2,Àå¼ö
8,ÀüºÏ,2021-12-17,3.6,11.3,°íÃ¢,18.5,°íÃ¢
8,ÀüºÏ,2021-12-16,0.9,4.7,±º»ê,6.2,"±º»ê,°íÃ¢"
8,ÀüºÏ,2021-12-15,1.7,5.9,°íÃ¢,8.3,ºÎ¾È
8,ÀüºÏ,2021-12-14,1.4,5.3,±º»ê,7.9,"¼øÃ¢±º"
8,ÀüºÏ,2021-12-13,1.5,6.7,°íÃ¢,10.1,°íÃ¢
8,ÀüºÏ,2021-12-12,2.1,8.9,±º»ê,15.5,°íÃ¢
8,ÀüºÏ,2021-12-11,0.8,5.6,"¼øÃ¢±º",8.3,"¼øÃ¢±º"
8,ÀüºÏ,2021-12-10,0.9,5.8,°íÃ¢,8.9,°íÃ¢
8,ÀüºÏ,2021-12-09,0.7,5.7,°íÃ¢,8.5,°íÃ¢
8,ÀüºÏ,2021-12-08,0.8,5.5,°íÃ¢,7.2,°íÃ¢
8,ÀüºÏ,2021-12-07,1,7.2,"¼øÃ¢±º",9.9,"¼øÃ¢±º"
8,ÀüºÏ,2021-12-06,0.8,4.9,°íÃ¢,6.1,°íÃ¢
8,ÀüºÏ,2021-12-05,0.8,4.1,°íÃ¢,5.4,ÀÓ½Ç
8,ÀüºÏ,2021-12-04,0.9,5.4,"°íÃ¢,Á¤À¾",10.7,°íÃ¢
8,ÀüºÏ,2021-12-03,2.3,8.6,±º»ê,13.5,"¼øÃ¢±º"
8,ÀüºÏ,2021-12-02,1.3,5,"¼øÃ¢±º",9.9,"¼øÃ¢±º"
8,ÀüºÏ,2021-12-01,2.7,11.3,°íÃ¢,17.2,°íÃ¢
8,ÀüºÏ,2021-11-30,3.3,14.3,°íÃ¢,20.8,°íÃ¢
8,ÀüºÏ,2021-11-29,0.9,4,°íÃ¢,6.7,°íÃ¢
8,ÀüºÏ,2021-11-28,0.8,3.6,Àå¼ö,6.7,Àå¼ö
8,ÀüºÏ,2021-11-27,1,5.3,°íÃ¢,7.6,°íÃ¢
8,ÀüºÏ,2021-11-26,1.1,6.1,°íÃ¢,9.8,"°íÃ¢±º"
8,ÀüºÏ,2021-11-25,1.7,6.6,°íÃ¢,11.6,"¼øÃ¢±º"
8,ÀüºÏ,2021-11-24,1.5,8.1,°íÃ¢,12.7,"¼øÃ¢±º"
8,ÀüºÏ,2021-11-23,1.4,10.5,°íÃ¢,15.3,°íÃ¢
8,ÀüºÏ,2021-11-22,3,13,°íÃ¢,20.2,°íÃ¢
8,ÀüºÏ,2021-11-21,0.8,4.4,°íÃ¢,7.1,°íÃ¢
8,ÀüºÏ,2021-11-20,0.7,3.5,±º»ê,4.7,±º»ê
8,ÀüºÏ,2021-11-19,1,4.4,°íÃ¢,7.3,Àå¼ö
8,ÀüºÏ,2021-11-18,1.2,4.6,±º»ê,8.4,ºÎ¾È
8,ÀüºÏ,2021-11-17,0.9,5.4,°íÃ¢,7.4,°íÃ¢
8,ÀüºÏ,2021-11-16,1,4.6,"¼øÃ¢±º",8.8,"¼øÃ¢±º"
8,ÀüºÏ,2021-11-15,0.8,4.6,°íÃ¢,6.5,"°íÃ¢,ÀÓ½Ç"
8,ÀüºÏ,2021-11-14,1.4,5.8,°íÃ¢,9.6,"¼øÃ¢±º"
8,ÀüºÏ,2021-11-13,1.1,5.3,°íÃ¢,8.5,"¼øÃ¢±º"
8,ÀüºÏ,2021-11-12,1.2,8.6,°íÃ¢,13.3,°íÃ¢
8,ÀüºÏ,2021-11-11,1.7,8.1,±º»ê,11.9,ºÎ¾È
8,ÀüºÏ,2021-11-10,1.8,9.8,°íÃ¢,14.7,°íÃ¢
8,ÀüºÏ,2021-11-09,3.1,12.6,°íÃ¢,17.7,°íÃ¢
8,ÀüºÏ,2021-11-08,3,10.6,°íÃ¢,17.2,°íÃ¢
8,ÀüºÏ,2021-11-07,1.7,6.6,³²¿ø,10.8,³²¿ø
8,ÀüºÏ,2021-11-06,1.4,5.9,³²¿ø,10.3,³²¿ø
8,ÀüºÏ,2021-11-05,0.9,4.2,Àå¼ö,7.6,Àå¼ö
8,ÀüºÏ,2021-11-04,1.1,4.6,°íÃ¢,8,"¼øÃ¢±º"
8,ÀüºÏ,2021-11-03,1,5.8,"¼øÃ¢±º",8.3,"¼øÃ¢±º"
8,ÀüºÏ,2021-11-02,1.1,6,±º»ê,9.6,"¼øÃ¢±º"
8,ÀüºÏ,2021-11-01,1.2,5.9,±º»ê,8.5,"¼øÃ¢±º"
8,ÀüºÏ,2021-10-31,0.8,4.8,°íÃ¢,7.2,°íÃ¢
8,ÀüºÏ,2021-10-30,0.6,3.2,°íÃ¢,4.7,"°íÃ¢,°íÃ¢±º"
8,ÀüºÏ,2021-10-29,1.2,5.2,³²¿ø,9.3,³²¿ø
8,ÀüºÏ,2021-10-28,1,5.8,°íÃ¢,8.5,°íÃ¢
8,ÀüºÏ,2021-10-27,1.3,6.5,±º»ê,9.4,°íÃ¢
8,ÀüºÏ,2021-10-26,1,6,°íÃ¢,8.2,°íÃ¢
8,ÀüºÏ,2021-10-25,1,6.8,°íÃ¢,9.1,°íÃ¢
8,ÀüºÏ,2021-10-24,0.9,5.5,°íÃ¢,7.6,°íÃ¢
8,ÀüºÏ,2021-10-23,0.9,5.2,°íÃ¢,8,°íÃ¢
8,ÀüºÏ,2021-10-22,1.4,7.6,°íÃ¢,13.4,°íÃ¢
8,ÀüºÏ,2021-10-21,1.1,5.1,±º»ê,9.7,"¼øÃ¢±º"
8,ÀüºÏ,2021-10-20,1,5.6,°íÃ¢,7.6,°íÃ¢
8,ÀüºÏ,2021-10-19,1.6,7.7,°íÃ¢,14.6,°íÃ¢
8,ÀüºÏ,2021-10-18,1.1,5.5,°íÃ¢,8.1,°íÃ¢
8,ÀüºÏ,2021-10-17,2,9.1,°íÃ¢,13.5,"°íÃ¢,¼øÃ¢±º"
8,ÀüºÏ,2021-10-16,2.4,9.1,°íÃ¢,17.3,°íÃ¢
8,ÀüºÏ,2021-10-15,0.9,5.1,"¼øÃ¢±º",6.9,"¼øÃ¢±º"
8,ÀüºÏ,2021-10-14,1.1,6.3,"¼øÃ¢±º",9,"¼øÃ¢±º"
8,ÀüºÏ,2021-10-13,1.4,5.2,³²¿ø,9.5,³²¿ø
8,ÀüºÏ,2021-10-12,1.8,7.1,³²¿ø,13.4,³²¿ø
8,ÀüºÏ,2021-10-11,1.3,7.6,°íÃ¢,11,"°íÃ¢±º"
8,ÀüºÏ,2021-10-10,1.6,6.2,°íÃ¢,8.9,"°íÃ¢±º"
8,ÀüºÏ,2021-10-09,1,5.1,°íÃ¢,7.9,°íÃ¢
8,ÀüºÏ,2021-10-08,0.8,5.4,°íÃ¢,8.1,°íÃ¢
8,ÀüºÏ,2021-10-07,1.1,7,°íÃ¢,9.9,"¼øÃ¢±º"
8,ÀüºÏ,2021-10-06,1,4.5,°íÃ¢,6.4,ºÎ¾È
8,ÀüºÏ,2021-10-05,1.5,5.3,°íÃ¢,8.8,"¼øÃ¢±º"
8,ÀüºÏ,2021-10-04,2.3,7.2,°íÃ¢,11.4,°íÃ¢
8,ÀüºÏ,2021-10-03,1.5,5.6,°íÃ¢,10.4,°íÃ¢
8,ÀüºÏ,2021-10-02,1.1,4.2,°íÃ¢,6.9,Á¤À¾
8,ÀüºÏ,2021-10-01,1.1,6,°íÃ¢,8.4,°íÃ¢
8,ÀüºÏ,2021-09-30,1.3,6.9,°íÃ¢,9.7,°íÃ¢
8,ÀüºÏ,2021-09-29,1.3,9.4,°íÃ¢,15,°íÃ¢
8,ÀüºÏ,2021-09-28,1.1,6.8,°íÃ¢,9.7,°íÃ¢
8,ÀüºÏ,2021-09-27,1.3,5.1,³²¿ø,8.8,³²¿ø
8,ÀüºÏ,2021-09-26,1.6,5.8,³²¿ø,9.9,³²¿ø
8,ÀüºÏ,2021-09-25,1.8,5.4,°íÃ¢,9.2,"³²¿ø,Àå¼ö"
8,ÀüºÏ,2021-09-24,1,5.6,³²¿ø,8,³²¿ø
8,ÀüºÏ,2021-09-23,1.3,7.1,±º»ê,9.5,Àå¼ö
8,ÀüºÏ,2021-09-22,2,8.9,°íÃ¢,16.1,°íÃ¢
8,ÀüºÏ,2021-09-21,2.3,10.3,°íÃ¢,17,°íÃ¢
8,ÀüºÏ,2021-09-20,1.9,11,°íÃ¢,15.5,°íÃ¢
8,ÀüºÏ,2021-09-19,1.1,5.6,°íÃ¢,8.1,°íÃ¢
8,ÀüºÏ,2021-09-18,1,5.2,°íÃ¢,7.1,°íÃ¢
8,ÀüºÏ,2021-09-17,2.7,9.9,³²¿ø,15.8,³²¿ø
8,ÀüºÏ,2021-09-16,2,7.8,³²¿ø,13.9,³²¿ø
8,ÀüºÏ,2021-09-15,3,11.3,³²¿ø,18.5,³²¿ø
8,ÀüºÏ,2021-09-14,2.9,9.9,³²¿ø,16.6,³²¿ø
8,ÀüºÏ,2021-09-13,1.7,5.6,³²¿ø,10.1,³²¿ø
8,ÀüºÏ,2021-09-12,1,5.9,°íÃ¢,7.9,°íÃ¢
8,ÀüºÏ,2021-09-11,1,4.7,°íÃ¢,6.5,°íÃ¢
8,ÀüºÏ,2021-09-10,0.8,4.7,°íÃ¢,7.8,°íÃ¢
8,ÀüºÏ,2021-09-09,0.9,4.3,°íÃ¢,5.7,Àå¼ö
8,ÀüºÏ,2021-09-08,1.4,5.5,±º»ê,8.2,°íÃ¢
8,ÀüºÏ,2021-09-07,2.1,13.4,°íÃ¢,20.8,°íÃ¢
8,ÀüºÏ,2021-09-06,1.5,11.1,°íÃ¢,16.8,°íÃ¢
8,ÀüºÏ,2021-09-05,1.4,8.1,°íÃ¢,11.6,°íÃ¢
8,ÀüºÏ,2021-09-04,1.1,3.8,"°íÃ¢,³²¿ø",6.3,³²¿ø
8,ÀüºÏ,2021-09-03,1.5,5,³²¿ø,8.6,³²¿ø
8,ÀüºÏ,2021-09-02,1.1,4.6,°íÃ¢,7.3,³²¿ø
8,ÀüºÏ,2021-09-01,2.2,9,Á¤À¾,14,Á¤À¾
8,ÀüºÏ,2021-08-31,1.3,5.1,Á¤À¾,8.5,Á¤À¾
8,ÀüºÏ,2021-08-30,0.9,4.1,Á¤À¾,6.1,"°íÃ¢±º"
8,ÀüºÏ,2021-08-29,1.1,5.2,"¼øÃ¢±º",11.6,"¼øÃ¢±º"
8,ÀüºÏ,2021-08-28,1,5.1,°íÃ¢,7.4,"°íÃ¢±º"
8,ÀüºÏ,2021-08-27,1.1,7.5,"°íÃ¢,°íÃ¢±º",14.1,"°íÃ¢±º"
8,ÀüºÏ,2021-08-26,1.2,5,°íÃ¢,6.3,°íÃ¢
8,ÀüºÏ,2021-08-25,1.2,6.2,°íÃ¢,10.4,"°íÃ¢±º"
8,ÀüºÏ,2021-08-24,2.5,10.4,Á¤À¾,18.3,"¼øÃ¢±º"
8,ÀüºÏ,2021-08-23,1.5,6.6,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2021-08-22,1.3,4.6,°íÃ¢,7.9,"¼øÃ¢±º"
8,ÀüºÏ,2021-08-21,2.4,9.6,°íÃ¢,18.2,°íÃ¢
8,ÀüºÏ,2021-08-20,1.7,7.7,°íÃ¢,11.3,°íÃ¢
8,ÀüºÏ,2021-08-19,1.1,6.5,°íÃ¢,10.5,"¼øÃ¢±º"
8,ÀüºÏ,2021-08-18,1.3,7.6,³²¿ø,12.8,³²¿ø
8,ÀüºÏ,2021-08-17,1.9,6.5,°íÃ¢,11.1,³²¿ø
8,ÀüºÏ,2021-08-16,1.9,6.5,³²¿ø,12.1,³²¿ø
8,ÀüºÏ,2021-08-15,1.2,5.1,°íÃ¢,7.5,³²¿ø
8,ÀüºÏ,2021-08-14,1.2,6.2,°íÃ¢,9.8,³²¿ø
8,ÀüºÏ,2021-08-13,1,5.2,³²¿ø,9.1,³²¿ø
8,ÀüºÏ,2021-08-12,1,4.4,"Á¤À¾,³²¿ø",10.8,³²¿ø
8,ÀüºÏ,2021-08-11,1.2,4.9,"±º»ê,°íÃ¢",7.6,"°íÃ¢,°íÃ¢±º"
8,ÀüºÏ,2021-08-10,1.5,6.6,°íÃ¢,9.1,"¼øÃ¢±º"
8,ÀüºÏ,2021-08-09,1.4,5.7,"±º»ê,°íÃ¢",8.2,°íÃ¢
8,ÀüºÏ,2021-08-08,1.2,5.8,°íÃ¢,9.2,ÀÓ½Ç
8,ÀüºÏ,2021-08-07,1.2,5.9,°íÃ¢,8.4,°íÃ¢
8,ÀüºÏ,2021-08-06,1.4,6.9,°íÃ¢,12.6,"¼øÃ¢±º"
8,ÀüºÏ,2021-08-05,1,5.5,°íÃ¢,7.2,°íÃ¢
8,ÀüºÏ,2021-08-04,1.1,4.6,"°íÃ¢±º",8.3,"°íÃ¢±º"
8,ÀüºÏ,2021-08-03,1,6.2,°íÃ¢,10,°íÃ¢
8,ÀüºÏ,2021-08-02,1,6.9,ºÎ¾È,10.4,ºÎ¾È
8,ÀüºÏ,2021-08-01,1.2,6.7,"Àå¼ö,¼øÃ¢±º",11.5,°íÃ¢
8,ÀüºÏ,2021-07-31,1.2,5.2,±º»ê,7.7,"¼øÃ¢±º"
8,ÀüºÏ,2021-07-30,1.6,5.4,±º»ê,8.1,°íÃ¢
8,ÀüºÏ,2021-07-29,1.2,6,°íÃ¢,8,°íÃ¢
8,ÀüºÏ,2021-07-28,1.2,6.1,°íÃ¢,8.8,ÀüÁÖ
8,ÀüºÏ,2021-07-27,1.1,5.7,°íÃ¢,7.3,°íÃ¢
8,ÀüºÏ,2021-07-26,1.4,5.6,°íÃ¢,12.5,³²¿ø
8,ÀüºÏ,2021-07-25,1.5,7.9,°íÃ¢,10.7,°íÃ¢
8,ÀüºÏ,2021-07-24,1.1,5.6,°íÃ¢,9,°íÃ¢
8,ÀüºÏ,2021-07-23,1.2,4.6,°íÃ¢,7.6,°íÃ¢
8,ÀüºÏ,2021-07-22,1.5,5.3,³²¿ø,9,³²¿ø
8,ÀüºÏ,2021-07-21,1.3,5.7,°íÃ¢,7.9,°íÃ¢
8,ÀüºÏ,2021-07-20,0.8,5.9,°íÃ¢,8.5,°íÃ¢
8,ÀüºÏ,2021-07-19,1.2,6.8,±º»ê,10,±º»ê
8,ÀüºÏ,2021-07-18,1.3,5.3,°íÃ¢,9.3,ÀÓ½Ç
8,ÀüºÏ,2021-07-17,1.3,6.9,±º»ê,9.3,ÀÓ½Ç
8,ÀüºÏ,2021-07-16,1.2,6,Àå¼ö,11.3,Àå¼ö
8,ÀüºÏ,2021-07-15,1.3,5.7,°íÃ¢,8.2,°íÃ¢
8,ÀüºÏ,2021-07-14,1.7,6,°íÃ¢,9.1,°íÃ¢
8,ÀüºÏ,2021-07-13,2.1,7,°íÃ¢,11.6,°íÃ¢
8,ÀüºÏ,2021-07-12,1.4,5.3,°íÃ¢,8.1,°íÃ¢
8,ÀüºÏ,2021-07-11,1.6,5.7,°íÃ¢,9.1,°íÃ¢
8,ÀüºÏ,2021-07-10,1.6,6.7,±º»ê,12.5,³²¿ø
8,ÀüºÏ,2021-07-09,1.1,6.4,°íÃ¢,8.1,°íÃ¢
8,ÀüºÏ,2021-07-08,1,6,Á¤À¾,12.2,"¼øÃ¢±º"
8,ÀüºÏ,2021-07-07,1.2,6.6,"¼øÃ¢±º",13.4,"¼øÃ¢±º"
8,ÀüºÏ,2021-07-06,1.1,5.1,°íÃ¢,7.6,Àå¼ö
8,ÀüºÏ,2021-07-05,1.1,9.2,°íÃ¢,13.9,°íÃ¢
8,ÀüºÏ,2021-07-04,3.1,10.9,°íÃ¢,17.6,"¼øÃ¢±º"
8,ÀüºÏ,2021-07-03,2.1,10.8,°íÃ¢,17.5,°íÃ¢
8,ÀüºÏ,2021-07-02,1.2,5.8,±º»ê,7.5,±º»ê
8,ÀüºÏ,2021-07-01,1.2,5,°íÃ¢,7.1,°íÃ¢
8,ÀüºÏ,2021-06-30,1.1,6.6,"¼øÃ¢±º",9.6,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-29,1.4,6,°íÃ¢,9.2,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-28,1.1,5.9,°íÃ¢,12.6,ÀüÁÖ
8,ÀüºÏ,2021-06-27,1.2,5.4,±º»ê,8.6,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-26,1.1,4.7,°íÃ¢,6.3,°íÃ¢
8,ÀüºÏ,2021-06-25,1.3,6.8,°íÃ¢,8.8,°íÃ¢
8,ÀüºÏ,2021-06-24,1.2,6,°íÃ¢,7.8,"°íÃ¢,¼øÃ¢±º"
8,ÀüºÏ,2021-06-23,1.7,7.7,°íÃ¢,11.4,°íÃ¢
8,ÀüºÏ,2021-06-22,1.3,7.4,°íÃ¢,11.5,°íÃ¢
8,ÀüºÏ,2021-06-21,1.5,5.8,"¼øÃ¢±º",9.2,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-20,1.8,6.4,"¼øÃ¢±º",10.9,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-19,1.2,4.7,±º»ê,7.9,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-18,1.3,4.6,°íÃ¢,8.1,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-17,1,4.5,°íÃ¢,7.3,³²¿ø
8,ÀüºÏ,2021-06-16,2.5,10.2,³²¿ø,15.2,³²¿ø
8,ÀüºÏ,2021-06-15,1.5,7.5,°íÃ¢,13.8,³²¿ø
8,ÀüºÏ,2021-06-14,1.3,5.8,°íÃ¢,8.9,Àå¼ö
8,ÀüºÏ,2021-06-13,1.3,4.9,°íÃ¢,7.3,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-12,1.3,5.6,°íÃ¢,10.1,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-11,1.6,7.8,±º»ê,13.6,³²¿ø
8,ÀüºÏ,2021-06-10,2.4,9.8,°íÃ¢,15.9,°íÃ¢
8,ÀüºÏ,2021-06-09,1.2,7,°íÃ¢,9.8,ÀüÁÖ
8,ÀüºÏ,2021-06-08,1.1,6.6,°íÃ¢,9.8,°íÃ¢
8,ÀüºÏ,2021-06-07,1.2,5.1,°íÃ¢,7.4,°íÃ¢
8,ÀüºÏ,2021-06-06,2.2,7.7,Á¤À¾,11.9,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-05,2.7,6.8,°íÃ¢,13.2,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-04,1.7,6.8,"¼øÃ¢±º",10.1,"¼øÃ¢±º"
8,ÀüºÏ,2021-06-03,1.2,6.4,°íÃ¢,12.1,°íÃ¢
8,ÀüºÏ,2021-06-02,1.7,5.9,³²¿ø,10.2,³²¿ø
8,ÀüºÏ,2021-06-01,1.4,6.6,°íÃ¢,12.3,°íÃ¢
8,ÀüºÏ,2021-05-31,1.6,6.7,Á¤À¾,10.7,Á¤À¾
8,ÀüºÏ,2021-05-30,1.5,6.1,°íÃ¢,10.6,°íÃ¢
